search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Marca del celular
68, Incipio Octane iPhone 8 Y iPhone 7 Funda Con Textura De Para ,68.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 5.742
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463704548-incipio-octane-iphone-8-y-iphone-7-funda-con-textura-de-para-_JM,NA,NA,NA,NA,NA,#463704548,NA,NA,NA
69, Funda Y Carcasa Para iPhone 7 Plus Y iPhone 8 Plus Aduro ,93.550,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.599
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SIMARO_CO,https://articulo.mercadolibre.com.co/MCO-468893584-funda-y-carcasa-para-iphone-7-plus-y-iphone-8-plus-aduro-_JM,NA,NA,NA,NA,NA,#468893584,NA,NA,NA
70," Funda iPhone 8 Plus, Funda iPhone 7 Plus, Youmaker Oro Rosa ",124.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 10.408
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-503117948-funda-iphone-8-plus-funda-iphone-7-plus-youmaker-oro-rosa-_JM,NA,NA,NA,NA,NA,#503117948,NA,NA,iPhone
71, Funda Telefono iPhone 6 7 8 6s Plus Kawaii Koreano Corazón ,15,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.407
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/KPOP-ANIME-HARAJUKU-KAWAII,https://articulo.mercadolibre.com.co/MCO-507185527-funda-telefono-iphone-6-7-8-6s-plus-kawaii-koreano-corazon-_JM?searchVariation=34239274621,NA,NA,NA,NA,NA,#507185527,NA,NA,NA
72, iPhone 7 Plus Funda iPhone 8 Plus Funda Dicheer Slim Fit A P ,71.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 5.999
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/PROVEEDORES+CISY,https://articulo.mercadolibre.com.co/MCO-527415939-iphone-7-plus-funda-iphone-8-plus-funda-dicheer-slim-fit-a-p-_JM,NA,NA,NA,NA,NA,#527415939,DICHEER,"iPhone 7 Plus Case,iPhone 8 Plus Case",NA
73, Funda Para Cinturon Vertical Para iPhone 8 7 Pluslg G7 V35 T ,106.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 8.916
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/LA+TIENDADELCLIC,https://articulo.mercadolibre.com.co/MCO-511833314-funda-para-cinturon-vertical-para-iphone-8-7-pluslg-g7-v35-t-_JM,NA,NA,NA,NA,NA,#511833314,BXQ,NA,NA
74," Estuche Para Cinturon Con Correa Para iPhone 8 Plus, Funda D ",82.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.916
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SKYJOB,https://articulo.mercadolibre.com.co/MCO-530393447-estuche-para-cinturon-con-correa-para-iphone-8-plus-funda-d-_JM,NA,NA,NA,NA,NA,#530393447,miadore,NA,NA
75, Las Series De Amor De Torras Funda Para iPhone 8 Plus / Ipho ,126.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 10.582
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/PROVEEDORES+CISY,https://articulo.mercadolibre.com.co/MCO-509478650-las-series-de-amor-de-torras-funda-para-iphone-8-plus-ipho-_JM,NA,NA,NA,NA,NA,#509478650,TORRAS,NA,NA
76," Funda De Cuero Sintetico Para iPhone 8, 7, 6 - 6s - Funda De ",86.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 7.249
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WAAW10,https://articulo.mercadolibre.com.co/MCO-523662948-funda-de-cuero-sintetico-para-iphone-8-7-6-6s-funda-de-_JM,NA,NA,NA,NA,NA,#523662948,Dockem,SL-SMA-I6-PD,NA
77, Funda De Cuero Para Teléfono Móvil iPhone 8 Plus 6 Plus ,86.550,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.404
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SIMARO_CO,https://articulo.mercadolibre.com.co/MCO-468894448-funda-de-cuero-para-telefono-movil-iphone-8-plus-6-plus-_JM,NA,NA,NA,NA,NA,#[phone],NA,NA,NA
78," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Funda Transparente ",114.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 9.582
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WAAW10,https://articulo.mercadolibre.com.co/MCO-524674533-funda-iphone-7-plus-funda-iphone-8-plus-funda-transparente-_JM,NA,NA,NA,NA,NA,#524674533,MOSNOVO,NA,NA
79," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Jaholan Dorado Tri ",86.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 7.242
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-467749623-funda-iphone-7-plus-funda-iphone-8-plus-jaholan-dorado-tri-_JM,NA,NA,NA,NA,NA,#467749623,NA,NA,NA
80," Funda De iPhone 7 / iPhone 8, Zve Funda De Cuero iPhone 7 ",124.900,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 3.469
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKAESCOLOMBIASAS,https://articulo.mercadolibre.com.co/MCO-490394445-funda-de-iphone-7-iphone-8-zve-funda-de-cuero-iphone-7-_JM,NA,NA,NA,NA,NA,#490394445,ZVEdeng,NA,NA
81," Funda iPhone 8 Plus Para Billetera, iPhone 8 Plus / 7 Plu ",118.900,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 3.303
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKAESCOLOMBIASAS,https://articulo.mercadolibre.com.co/MCO-490394458-funda-iphone-8-plus-para-billetera-iphone-8-plus-7-plu-_JM,NA,NA,NA,NA,NA,#490394458,ZVEdeng,NA,NA
82, Mopaclle Funda De Nailon Para iPhone Xs Max Y iPhone 8 Plus ,106.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 8.916
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/LA+TIENDADELCLIC,https://articulo.mercadolibre.com.co/MCO-513532744-mopaclle-funda-de-nailon-para-iphone-xs-max-y-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#513532744,Mopaclle,NA,NA
83, Jetech iPhone 8 iPhone 7 Funda Antichoque Con Cubierta Antic ,76.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.416
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SKYJOB,https://articulo.mercadolibre.com.co/MCO-522077783-jetech-iphone-8-iphone-7-funda-antichoque-con-cubierta-antic-_JM,NA,NA,NA,NA,NA,#522077783,Jetech,3421A,NA
84, Fundas Carcasas Forros Para iPhone 7 Plus Y iPhone 8 Plus ,23.000,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		12 cuotas de
		
			
				$ 1.917
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/ECHEVERRYMAURICIO60,https://articulo.mercadolibre.com.co/MCO-508638979-fundas-carcasas-forros-para-iphone-7-plus-y-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#508638979,NA,NA,NA
85, Funda Icon Para iPhone 8 iPhone 7 ,149.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 12.499
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/LUISMIGUELGELVEZ,https://articulo.mercadolibre.com.co/MCO-524923541-funda-icon-para-iphone-8-iphone-7-_JM,NA,NA,NA,NA,NA,#524923541,Incase Designs,INPH170237-BLK,NA
86," Funda iPhone 8 Plus, Funda iPhone 7 Plus Transparente, Hepix ",83.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.999
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WAAW10,https://articulo.mercadolibre.com.co/MCO-525268465-funda-iphone-8-plus-funda-iphone-7-plus-transparente-hepix-_JM,NA,NA,NA,NA,NA,#525268465,Hepix,4335010684,NA
87, Allsky Funda Para iPhone 87 47clear Diseño De Dibujos Anima ,86.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 7.249
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WAAW10,https://articulo.mercadolibre.com.co/MCO-526341170-allsky-funda-para-iphone-87-47clear-diseno-de-dibujos-anima-_JM,NA,NA,NA,NA,NA,#526341170,Allsky,NA,NA
88," Funda iPhone 8 [también Se Adapta A iPhone 7], Rhinoshiel ",170.900,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 4.747
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKAESCOLOMBIASAS,https://articulo.mercadolibre.com.co/MCO-506800335-funda-iphone-8-tambien-se-adapta-a-iphone-7-rhinoshiel-_JM,NA,NA,NA,NA,NA,#506800335,RhinoShield,NA,NA
89," Funda iPhone 8, I-blason [aegis] Funda Resistente Al Agua ",159.900,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 4.442
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKAESCOLOMBIASAS,https://articulo.mercadolibre.com.co/MCO-507173105-funda-iphone-8-i-blason-aegis-funda-resistente-al-agua-_JM,NA,NA,NA,NA,NA,#507173105,i-Blason,NA,iPhone
90, Liwarace iPhone 8 Plus Funda iPhone 7 Plus Funda Con Anillo ,102.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 8.582
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AFICIONADOS+ALOSRELOJES,https://articulo.mercadolibre.com.co/MCO-511115521-liwarace-iphone-8-plus-funda-iphone-7-plus-funda-con-anillo-_JM,NA,NA,NA,NA,NA,#511115521,Liwarace,4351491583,NA
91, Case Incipio Original iPhone 8 Carcasa Funda - Smoke ,39.999,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 1.111
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TUNELSITO,https://articulo.mercadolibre.com.co/MCO-516933661-case-incipio-original-iphone-8-carcasa-funda-smoke-_JM,NA,NA,NA,NA,NA,#516933661,NA,NA,iPhone
92, Jisoncase iPhone 88plus Y iPhone X Funda De Cuero Tcip801atc ,137.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 11.499
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WAAW10,https://articulo.mercadolibre.com.co/MCO-525266977-jisoncase-iphone-88plus-y-iphone-x-funda-de-cuero-tcip801atc-_JM,NA,NA,NA,NA,NA,#525266977,Jisoncase,NA,NA
93," Funda Impermeable Para iPhone 7, iPhone 8, Szwisechip Funda ",167.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 13.999
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/YEINYQUINTEROQUINTERO,https://articulo.mercadolibre.com.co/MCO-527756514-funda-impermeable-para-iphone-7-iphone-8-szwisechip-funda-_JM,NA,NA,NA,NA,NA,#527756514,Szwisechip,NA,NA
94, Spigen Tough Armor [2nd Generation] Funda iPhone 8 Plus / Ip ,124.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 10.408
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463250720-spigen-tough-armor-2nd-generation-funda-iphone-8-plus-ip-_JM,NA,NA,NA,NA,NA,#463250720,NA,NA,NA
95," Funda iPhone 8 Plus, iPhone 7 Plus Funda De Cuero, Ulak Fund ",86.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 7.242
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463704771-funda-iphone-8-plus-iphone-7-plus-funda-de-cuero-ulak-fund-_JM,NA,NA,NA,NA,NA,#463704771,NA,NA,NA
96," Funda iPhone 7, Funda iPhone 8, Supcase Unicorn Beetle ",102.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 8.575
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-467923794-funda-iphone-7-funda-iphone-8-supcase-unicorn-beetle-_JM,NA,NA,NA,NA,NA,#467923794,NA,NA,NA
